original_entry,clean_class_path,encrypted_size,clean_size
33231f6104caa277bf43a2df3401e4b0,java/lang/invoke/LambdaForm$bfa09a9774b304a477427b25afa38925.class,1602,1346
f0af24c762107ba94ab47708016280db,rustme/iIillilliI$$Lambda1c7c0e2ee612325173a7610142ccc0d7.class,855,599
7b5c17becef88c8109c5ffc5b7cc61d4,com/sun/tools/javac/util/List$$Lambda876a54b0db8c6f6f591401aeb73d98cf.class,809,553
f4de456b8cbc244f3baa936dd78a87ff,com/sun/jmx/interceptor/MBeanServerInterceptor$Proxy.class,13862,13606
6c886db59677ac32a2492c02d6aee1c3,java/util/function/Supplier$Proxy.class,2886,2630
d823c80cc4e9526c59ec3d777ab157dc,java/awt/peer/FontPeer$Proxy.class,2674,2418
878b5ee7943f17c51f3efa46e7465e8a,javax/swing/WindowConstants$Proxy.class,2684,2428
76131121963e8e05067ec2a4a2cec9e1,java/lang/invoke/LambdaForm$73b1ff3a3c9656719c345a3322bfb28f.class,1252,996
b0f8b3d41d3de6ed8fe267134630f18c,jdk/internal/org/jline/terminal/impl/ExternalTerminal$$Lambda882b929cb705a68060d8081addfdc185.class,756,500
1387939ab93ddd6d08d1a908bcd37c5d,rustme/lliliilliI$$Lambda86eb40f0065f145c3785b7fb9049e4e9.class,568,312
af76665871ea8722d15383840b829a5b,com/sun/tools/javac/code/Symtab$$Lambda81b2e688cf45c42ce257d3232b7a4292.class,714,458
8255f4a9da8ffd9037818b0ff8a0bc0d,it/unimi/dsi/fastutil/longs/Long2ReferenceSortedMap$FastSortedEntrySet$Proxy.class,11523,11267
67269aa0ee9d184c0bdafbd54e0ade18,jdk/jshell/SourceCodeAnalysisImpl$$Lambda4ae9bb12640ee8701941398fb5549c1a.class,1063,807
44099216d8962c0c2b0160c00982d8d8,sun/net/httpserver/simpleserver/FileServerHandler$$Lambda7f1063964f27469ff9810bf567b25c1d.class,592,336
ed7787c7187df1dbdaca8b1d36d3c256,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda3c8eaf2ef414443154894d96c9cbfd7b.class,777,521
9002eeb8fc75d908a569eea80b68f56e,com/sun/source/doctree/UsesTree$Proxy.class,3858,3602
9d0d6eed28688241f4bedb817f4a0e1c,rustme/lIiiililiI$$Lambda8eeaf0c8828285f37ea6c61c6b1ecce4.class,752,496
363ef5af05fd586d13c9feb1d91cd56d,rustme/IilllIiliI$$Lambda346f0abd47797246bb4cc6f75201bc5a.class,656,400
71bb256805e5bb52da9dc9acdbef6354,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambda9f2ce598509685d052eeb6b877d4c153.class,732,476
370a1d286f7571463300dd2acf07d189,jdk/incubator/vector/Long128Vector$Long128Mask$$Lambda034f8006c446b14b23e8ff86a0e35cea.class,631,375
e93be9c11385fce2a1dd070242a6a079,sun/util/resources/cldr/CalendarDataProvider$Proxy.class,3092,2836
cbd873d72bef3b5d5cefc319f78cfd61,it/unimi/dsi/fastutil/floats/Float2BooleanMap$Proxy.class,9628,9372
623391aa229bb2162bc5115e31f5ae84,kotlinx/coroutines/CoroutineExceptionHandler$Proxy.class,4482,4226
e1453a14bac012945c20de02715c3358,java/awt/peer/TrayIconPeer$Proxy.class,3737,3481
0686613b1307444a94d6ffbaa9f4c1d5,rustme/iIilIiIliI$$Lambda2b819b724825733cd080bf80cb63bc05.class,769,513
8634eeee60610eeeead2ee3fc5bbb0e8,com/sun/tools/javac/file/JavacFileManager$$Lambdac137269763d6272c56da20c3db6923d0.class,902,646
4c3f594fee03aba1b312a5677c547ade,com/google/common/collect/Multisets$$Lambdadc2e13902c1cf996bac099167a486111.class,758,502
86603c02ff4c65723c0950e39bf17079,jdk/tools/jimage/JImageTask$$Lambdabb002816321238bcc58827531cd72b4f.class,781,525
b22b8bf94885e16b2522608a23a2fdc8,org/apache/http/cookie/SetCookie$Proxy.class,6051,5795
448c000e0da0f3e1fd87251261ffd272,jdk/incubator/vector/LongVector$$Lambda2ea3b1b7ef642bac746ef05e9b415bbd.class,947,691
8f401ec0a86ea31714766bf3337a6419,com/sun/tools/javac/file/CacheFSInfo$$Lambda0ec4b1c9ca5eaa1de1db5a3d17920f0d.class,834,578
281d66052c4f9e2ae4ded5e5fa1b23e6,rustme/ililIliliI$$Lambdadbc4cecd50d1ad19324676435bba0677.class,752,496
cd51afb3f725e88ccf253d452a7fa234,org/apache/commons/io/function/IOStream$$Lambdacc0cb566a1c83809037607155b3712e9.class,823,567
167bfc71e9a01e84460dd47ac51be6b6,com/sun/tools/jdeps/DepsAnalyzer$$Lambda98cfdd5237262ebdddf03ee1d86e631b.class,716,460
bb9b46baf9c57f75fb462bb90a8d6381,java/util/stream/Nodes$CollectorTask$OfLong$$Lambda636a5f6d7f720f91270533e3dc1073f0.class,758,502
d312a145460fdfce9d0d55395df19ad6,kotlin/jvm/functions/Function5$Proxy.class,3054,2798
275eab597cf81dbcc2adbcaa61931eb9,java/lang/Module$$Lambdaa9f41a5506ff0fb64592b5a9d9373c98.class,778,522
f9a9b634b96b2db141b62787c1fd1ba2,rustme/lllIllIliI$$Lambda3bb15cb66d15be8284388f27eb12f009.class,668,412
0feb1c5a9deb437345b2ea5a88ea04a7,java/util/stream/DoubleStream$Builder$Proxy.class,3766,3510
db68b15362e0075aae527ec0645d6cf2,jdk/internal/jshell/tool/JShellTool$$Lambda08cc7ad68607617b53a01ed08194486d.class,743,487
31aaa520c6fe8cb903738e77881f1405,kotlinx/serialization/BinaryFormat$Proxy.class,3645,3389
2d03a8ca7b117d34cd82376d174a6522,javax/swing/event/DocumentEvent$Proxy.class,3829,3573
