original_entry,clean_class_path,encrypted_size,clean_size
344df45982a481a864e5d8c1b748cfbf,rustme/ilIlilIiiI.class,740,484
ecc50d46da3971f2849a09ec030f5b83,rustme/IlIlilIiiI.class,735,479
edae63f464c9118ab3859bcbd93d3422,me/eigenraven/lwjgl3ify/BufferCasts.class,2863,2607
40a3694917ed00a6bb5e39d1265c4657,me/eigenraven/lwjgl3ify/core/Config.class,812,556
c1f6197decb96c1298afe95639f5e841,rustme/llIlilIiiI.class,1156,900
08393c3762ffce897c4d3320c9a18c01,rustme/iillilIiiI.class,1961,1705
ec13b98a66e06165d5378e1e54f36b37,rustme/IillilIiiI.class,76449,76193
fcd99d36457836eb250318a86be1a4c6,rustme/lillilIiiI.class,3330,3074
0f1e64e7c5b53ce27e32b3afb0834451,rustme/iIllilIiiI.class,2436,2180
93df44574d6c2eb8ef6cf95a245b018a,rustme/IIllilIiiI.class,7706,7450
d421181971f8e582934a318b8b918a37,rustme/lIllilIiiI.class,1061,805
21ee583f2c4e24b4349ecd5ad2630ab2,rustme/illlilIiiI.class,4378,4122
ae1542486cfde5bd7a5bdbec6ebae14d,rustme/IlllilIiiI.class,3349,3093
9eb0316da378b5192e3abb810e7b6925,rustme/llllilIiiI.class,5516,5260
ab5fa29c7869a0c1547f3d26744157bc,rustme/iiiiIlIiiI.class,1672,1416
dedb6e8e5574fcffe62ef87c9e704c31,rustme/IiiiIlIiiI.class,7215,6959
e88ee7ff7ee3641b1f76ee7cd076b3ec,rustme/liiiIlIiiI.class,1552,1296
0182df671a73618b5353fe23e6261c3d,rustme/iIiiIlIiiI.class,2014,1758
7b2d88de699536924b202599b1104b23,rustme/IIiiIlIiiI.class,4169,3913
c86c3b93c931527ed38d9497da17bf67,rustme/lIiiIlIiiI.class,2344,2088
5731f89eb87a0bbfee223826fe6de524,rustme/iliiIlIiiI.class,14503,14247
aacf2ee3940d3032836ded8177cdec6c,rustme/IliiIlIiiI.class,3173,2917
d1022c810086bda6af2a044d08bd24b4,rustme/lliiIlIiiI.class,1130,874
769e3ae063ae0963d88060e95c3f318b,rustme/iiIiIlIiiI.class,1272,1016
d8aa1bc54ec7b4972769035f8478f71a,rustme/IiIiIlIiiI.class,2040,1784
2cd50cfc8b17368ca561c1992dadf4ec,rustme/liIiIlIiiI.class,8477,8221
07d7fd5aa14eda3a49e181ce3feecf20,rustme/iIIiIlIiiI.class,4714,4458
d2d3874c0e079a1cb601b6aa9e4013e1,rustme/IIIiIlIiiI.class,1162,906
5f1ed101ae93d04829329546e65afdd3,rustme/lIIiIlIiiI.class,13056,12800
cdb8511919a410d6cfc963ae7e6b3d8b,rustme/ilIiIlIiiI.class,1471,1215
7b84ad8586b9d3ac1b64154be6765f8c,rustme/IlIiIlIiiI.class,1471,1215
d1e8fbf0d9a73f126db70dfeef550dec,rustme/llIiIlIiiI.class,6846,6590
9653d7a2af58baa42e8642b7fb2728fa,rustme/iiliIlIiiI.class,6868,6612
32c7e38ae107ec9f8d20343ba98beedd,rustme/IiliIlIiiI.class,6285,6029
0949e2ab5f377231a157f718ddb1cfb4,rustme/liliIlIiiI.class,1802,1546
524ad28e2e5bdfc1164e6a540aef45c3,rustme/iIliIlIiiI.class,10733,10477
47b316e84b573e99633ece03232020e6,rustme/IIliIlIiiI.class,1852,1596
09fe6da4593776ffabb6b79c24a3bb0f,rustme/lIliIlIiiI.class,15298,15042
30bf9cd9c7b527a2bc15505cda1e4403,rustme/illiIlIiiI.class,9546,9290
6d069944636746cb92dd91213a32f56d,rustme/IlliIlIiiI.class,10106,9850
2ad011ab73443bdd416944ac6213c98d,rustme/llliIlIiiI.class,1272,1016
70cd279374109defa0f4487680bb6252,rustme/iiiIIlIiiI.class,1060,804
d77a2a27acb8e0da8d13b94f2c3c43e3,rustme/IiiIIlIiiI.class,9698,9442
26d906835795cf8280e3b689fa3b1d2b,rustme/liiIIlIiiI.class,3576,3320
a5a7926f32792d8aacc807be257bf5b8,rustme/iIiIIlIiiI.class,10842,10586
fa2aed6664667607bcba90815c438b7d,rustme/IIiIIlIiiI.class,1166,910
a2f365046bfbf06d1c18d7a785edc569,rustme/lIiIIlIiiI.class,3612,3356
cf02d95cac8d0b93f416cccf1372ca91,rustme/iliIIlIiiI.class,4306,4050
caef5339b762ddf3bef12a670fec3e8c,rustme/IliIIlIiiI.class,8757,8501
9b428c4cb0900d3479668bf2f967ca6c,rustme/lliIIlIiiI.class,7349,7093
356b484960faf64251d9fec3bf67ffc9,rustme/iiIIIlIiiI.class,3415,3159
3e1a275e4a02856a4d1fbc2df2ae8fdb,rustme/IiIIIlIiiI.class,1160,904
6edb7793a8aae324a8ddf06189f821a0,rustme/liIIIlIiiI.class,4004,3748
d35921204c73bea1cbdaa4eae300387a,rustme/iIIIIlIiiI.class,4887,4631
